80,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
81,0,0,0,0,0,0,0,0,0
82,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
83,0,0,0,0,0,0,0,0,0
84,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
85,0,0,0,0,0,0,0,0,0
86,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
87,0,0,0,0,0,0,0,0,0
88,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
89,0,0,0,0,0,0,0,0,0
90,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
91,0,0,0,0,0,0,0,0,0
92,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
93,0,0,0,0,0,0,0,0,0
40,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
41,0,0,0,0,0,0,0,0,0
42,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
43,0,0,0,0,0,0,0,0,0
52,descriptors,encouragement,degradation,disagreement,support,problem_solving,feedback,appreciation,creativity
53,0,0,0,0,0,0,0,0,0
